tonpa@TRISTELLAR:~/depot/ehealth-ua/drlz$ iex -S mix
Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:12:12] [ds:12:12:10] [async-threads:1] [jit]

DRLZ Medical Registry System Client [https://drlz.info/api/docs].
Interactive Elixir (1.12.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> DRLZ.
Service    start/2
17:58:17.140 [warn]  Page: 1297/1766/100

17:58:22.220 [warn]  Page: 1298/1766/100

17:58:25.970 [warn]  Page: 1299/1766/100

17:58:31.182 [warn]  Page: 1300/1766/100

17:58:37.318 [warn]  Page: 1301/1766/100

17:58:43.039 [warn]  Page: 1302/1766/100

17:58:48.283 [warn]  Page: 1303/1766/100

17:58:52.574 [warn]  Page: 1304/1766/100

17:58:57.876 [warn]  Page: 1305/1766/100

17:59:03.169 [warn]  Page: 1306/1766/100

17:59:08.542 [warn]  Page: 1307/1766/100

17:59:13.770 [warn]  Page: 1308/1766/100

17:59:19.653 [warn]  Page: 1309/1766/100

17:59:23.531 [warn]  Page: 1310/1766/100

17:59:28.694 [warn]  Page: 1311/1766/100

17:59:33.709 [warn]  Page: 1312/1766/100

17:59:38.713 [warn]  Page: 1313/1766/100

17:59:43.685 [warn]  Page: 1314/1766/100

17:59:49.090 [warn]  Page: 1315/1766/100

17:59:53.752 [warn]  Page: 1316/1766/100

17:59:57.968 [warn]  Page: 1317/1766/100

18:00:03.433 [warn]  Page: 1318/1766/100

18:00:08.893 [warn]  Page: 1319/1766/100

18:00:14.233 [warn]  Page: 1320/1766/100

18:00:19.741 [warn]  Page: 1321/1766/100

18:00:24.795 [warn]  Page: 1322/1766/100

18:00:28.846 [warn]  Page: 1323/1766/100

18:00:33.937 [warn]  Page: 1324/1766/100

18:00:39.345 [warn]  Page: 1325/1766/100

18:00:44.446 [warn]  Page: 1326/1766/100

18:00:49.315 [warn]  Page: 1327/1766/100

18:00:54.441 [warn]  Page: 1328/1766/100

18:00:57.932 [warn]  Page: 1329/1766/100

18:01:02.916 [warn]  Page: 1330/1766/100

18:01:07.808 [warn]  Page: 1331/1766/100

18:01:12.992 [warn]  Page: 1332/1766/100

18:01:18.020 [warn]  Page: 1333/1766/100

18:01:23.255 [warn]  Page: 1334/1766/100

18:01:28.747 [warn]  Page: 1335/1766/100

18:01:32.740 [warn]  Page: 1336/1766/100

18:01:38.297 [warn]  Page: 1337/1766/100

18:01:43.251 [warn]  Page: 1338/1766/100

18:01:47.968 [warn]  Page: 1339/1766/100

18:01:53.119 [warn]  Page: 1340/1766/100

18:01:57.940 [warn]  Page: 1341/1766/100

18:02:01.723 [warn]  Page: 1342/1766/100

18:02:06.871 [warn]  Page: 1343/1766/100

18:02:11.802 [warn]  Page: 1344/1766/100

18:02:16.841 [warn]  Page: 1345/1766/100

18:02:22.036 [warn]  Page: 1346/1766/100

18:02:27.138 [warn]  Page: 1347/1766/100

18:02:31.295 [warn]  Page: 1348/1766/100

18:02:36.173 [warn]  Page: 1349/1766/100

18:02:41.228 [warn]  Page: 1350/1766/100

18:02:46.278 [warn]  Page: 1351/1766/100

18:02:51.279 [warn]  Page: 1352/1766/100

18:02:57.049 [warn]  Page: 1353/1766/100

18:03:01.114 [warn]  Page: 1354/1766/100

18:03:06.068 [warn]  Page: 1355/1766/100

18:03:11.057 [warn]  Page: 1356/1766/100

18:03:16.159 [warn]  Page: 1357/1766/100

18:03:21.641 [warn]  Page: 1358/1766/100

18:03:26.832 [warn]  Page: 1359/1766/100

18:03:32.443 [warn]  Page: 1360/1766/100

18:03:36.181 [warn]  Page: 1361/1766/100

18:03:41.255 [warn]  Page: 1362/1766/100

18:03:46.605 [warn]  Page: 1363/1766/100

18:03:51.236 [warn]  Page: 1364/1766/100

18:03:57.071 [warn]  Page: 1365/1766/100

18:04:02.259 [warn]  Page: 1366/1766/100

18:04:06.217 [warn]  Page: 1367/1766/100

18:04:11.802 [warn]  Page: 1368/1766/100

18:04:16.918 [warn]  Page: 1369/1766/100

18:04:21.999 [warn]  Page: 1370/1766/100

18:04:27.040 [warn]  Page: 1371/1766/100

18:04:31.881 [warn]  Page: 1372/1766/100

18:04:35.487 [warn]  Page: 1373/1766/100

18:04:40.792 [warn]  Page: 1374/1766/100

18:04:45.653 [warn]  Page: 1375/1766/100

18:04:50.494 [warn]  Page: 1376/1766/100

18:04:55.563 [warn]  Page: 1377/1766/100

18:05:00.863 [warn]  Page: 1378/1766/100

18:05:05.296 [warn]  Page: 1379/1766/100

18:05:10.949 [warn]  Page: 1380/1766/100

18:05:16.325 [warn]  Page: 1381/1766/100

18:05:21.389 [warn]  Page: 1382/1766/100

18:05:26.480 [warn]  Page: 1383/1766/100

18:05:31.359 [warn]  Page: 1384/1766/100

18:05:36.484 [warn]  Page: 1385/1766/100

18:05:41.313 [warn]  Page: 1386/1766/100

18:05:45.896 [warn]  Page: 1387/1766/100

18:05:50.751 [warn]  Page: 1388/1766/100

18:05:56.008 [warn]  Page: 1389/1766/100

18:06:01.135 [warn]  Page: 1390/1766/100

18:06:06.288 [warn]  Page: 1391/1766/100

18:06:10.072 [warn]  Page: 1392/1766/100

18:06:15.334 [warn]  Page: 1393/1766/100

18:06:20.398 [warn]  Page: 1394/1766/100

18:06:25.589 [warn]  Page: 1395/1766/100

18:06:30.912 [warn]  Page: 1396/1766/100

18:06:36.132 [warn]  Page: 1397/1766/100

18:06:39.868 [warn]  Page: 1398/1766/100

18:06:45.113 [warn]  Page: 1399/1766/100

18:06:50.411 [warn]  Page: 1400/1766/100

18:06:55.894 [warn]  Page: 1401/1766/100

18:07:00.926 [warn]  Page: 1402/1766/100

18:07:06.514 [warn]  Page: 1403/1766/100

18:07:10.513 [warn]  Page: 1404/1766/100

18:07:15.707 [warn]  Page: 1405/1766/100

18:07:21.555 [warn]  Page: 1406/1766/100

18:07:26.711 [warn]  Page: 1407/1766/100

18:07:31.846 [warn]  Page: 1408/1766/100

18:07:36.960 [warn]  Page: 1409/1766/100

18:07:41.706 [warn]  Page: 1410/1766/100

18:07:47.120 [warn]  Page: 1411/1766/100

18:07:52.589 [warn]  Page: 1412/1766/100

18:07:58.148 [warn]  Page: 1413/1766/100

18:08:03.884 [warn]  Page: 1414/1766/100

18:08:09.621 [warn]  Page: 1415/1766/100

18:08:13.871 [warn]  Page: 1416/1766/100

18:08:20.172 [warn]  Page: 1417/1766/100

18:08:26.024 [warn]  Page: 1418/1766/100

18:08:31.155 [warn]  Page: 1419/1766/100

18:08:37.297 [warn]  Page: 1420/1766/100

18:08:41.885 [warn]  Page: 1421/1766/100

18:08:47.201 [warn]  Page: 1422/1766/100

18:08:52.623 [warn]  Page: 1423/1766/100

18:08:57.899 [warn]  Page: 1424/1766/100

18:09:02.941 [warn]  Page: 1425/1766/100

18:09:08.368 [warn]  Page: 1426/1766/100

18:09:13.435 [warn]  Page: 1427/1766/100

18:09:17.197 [warn]  Page: 1428/1766/100

18:09:22.332 [warn]  Page: 1429/1766/100

18:09:27.057 [warn]  Page: 1430/1766/100

18:09:31.800 [warn]  Page: 1431/1766/100

18:09:36.847 [warn]  Page: 1432/1766/100

18:09:42.954 [warn]  Page: 1433/1766/100

18:09:46.902 [warn]  Page: 1434/1766/100

18:09:51.785 [warn]  Page: 1435/1766/100

18:09:57.048 [warn]  Page: 1436/1766/100

18:10:02.186 [warn]  Page: 1437/1766/100

18:10:07.594 [warn]  Page: 1438/1766/100

18:10:12.992 [warn]  Page: 1439/1766/100

18:10:17.251 [warn]  Page: 1440/1766/100

18:10:23.002 [warn]  Page: 1441/1766/100

18:10:28.714 [warn]  Page: 1442/1766/100

18:10:33.875 [warn]  Page: 1443/1766/100

18:10:38.965 [warn]  Page: 1444/1766/100

18:10:44.224 [warn]  Page: 1445/1766/100

18:10:48.868 [warn]  Page: 1446/1766/100

18:10:53.863 [warn]  Page: 1447/1766/100

18:10:58.757 [warn]  Page: 1448/1766/100

18:11:04.131 [warn]  Page: 1449/1766/100

18:11:09.092 [warn]  Page: 1450/1766/100

18:11:14.384 [warn]  Page: 1451/1766/100

18:11:18.154 [warn]  Page: 1452/1766/100

18:11:23.928 [warn]  Page: 1453/1766/100

18:11:29.356 [warn]  Page: 1454/1766/100

18:11:34.530 [warn]  Page: 1455/1766/100

18:11:39.948 [warn]  Page: 1456/1766/100

18:11:45.486 [warn]  Page: 1457/1766/100

18:11:49.629 [warn]  Page: 1458/1766/100

18:11:54.887 [warn]  Page: 1459/1766/100

18:11:59.860 [warn]  Page: 1460/1766/100

18:12:05.032 [warn]  Page: 1461/1766/100

18:12:09.974 [warn]  Page: 1462/1766/100

18:12:15.236 [warn]  Page: 1463/1766/100

18:12:19.172 [warn]  Page: 1464/1766/100

18:12:24.309 [warn]  Page: 1465/1766/100

18:12:29.853 [warn]  Page: 1466/1766/100

18:12:34.983 [warn]  Page: 1467/1766/100

18:12:40.248 [warn]  Page: 1468/1766/100

18:12:45.407 [warn]  Page: 1469/1766/100

18:12:50.537 [warn]  Page: 1470/1766/100

18:12:54.320 [warn]  Page: 1471/1766/100

18:12:59.023 [warn]  Page: 1472/1766/100

18:13:04.061 [warn]  Page: 1473/1766/100

18:13:09.234 [warn]  Page: 1474/1766/100

18:13:14.368 [warn]  Page: 1475/1766/100

18:13:19.636 [warn]  Page: 1476/1766/100

18:13:23.682 [warn]  Page: 1477/1766/100

18:13:28.558 [warn]  Page: 1478/1766/100

18:13:33.704 [warn]  Page: 1479/1766/100

18:13:40.010 [warn]  Page: 1480/1766/100

18:13:45.531 [warn]  Page: 1481/1766/100

18:13:50.861 [warn]  Page: 1482/1766/100

18:13:55.133 [warn]  Page: 1483/1766/100

18:14:00.411 [warn]  Page: 1484/1766/100

18:14:05.474 [warn]  Page: 1485/1766/100

18:14:10.905 [warn]  Page: 1486/1766/100

18:14:16.319 [warn]  Page: 1487/1766/100

18:14:21.201 [warn]  Page: 1488/1766/100

18:14:25.354 [warn]  Page: 1489/1766/100

18:14:30.365 [warn]  Page: 1490/1766/100

18:14:35.488 [warn]  Page: 1491/1766/100

18:14:41.040 [warn]  Page: 1492/1766/100

18:14:46.394 [warn]  Page: 1493/1766/100

18:14:51.796 [warn]  Page: 1494/1766/100

18:14:56.272 [warn]  Page: 1495/1766/100

18:15:01.113 [warn]  Page: 1496/1766/100

18:15:06.101 [warn]  Page: 1497/1766/100

18:15:11.149 [warn]  Page: 1498/1766/100

18:15:16.078 [warn]  Page: 1499/1766/100

18:15:20.919 [warn]  Page: 1500/1766/100

18:15:25.920 [warn]  Page: 1501/1766/100

18:15:29.461 [warn]  Page: 1502/1766/100

18:15:34.160 [warn]  Page: 1503/1766/100

18:15:39.327 [warn]  Page: 1504/1766/100

18:15:44.335 [warn]  Page: 1505/1766/100

18:15:49.715 [warn]  Page: 1506/1766/100

18:15:55.042 [warn]  Page: 1507/1766/100

18:15:58.790 [warn]  Page: 1508/1766/100

18:16:04.345 [warn]  Page: 1509/1766/100

18:16:09.539 [warn]  Page: 1510/1766/100

18:16:14.960 [warn]  Page: 1511/1766/100

18:16:19.868 [warn]  Page: 1512/1766/100

18:16:24.883 [warn]  Page: 1513/1766/100

18:16:28.806 [warn]  Page: 1514/1766/100

18:16:33.971 [warn]  Page: 1515/1766/100

18:16:39.067 [warn]  Page: 1516/1766/100

18:16:44.341 [warn]  Page: 1517/1766/100

18:16:49.485 [warn]  Page: 1518/1766/100

18:16:55.112 [warn]  Page: 1519/1766/100

18:16:59.117 [warn]  Page: 1520/1766/100

18:17:04.400 [warn]  Page: 1521/1766/100

18:17:10.258 [warn]  Page: 1522/1766/100

18:17:15.742 [warn]  Page: 1523/1766/100

18:17:20.964 [warn]  Page: 1524/1766/100

18:17:26.390 [warn]  Page: 1525/1766/100

18:17:30.103 [warn]  Page: 1526/1766/100

18:17:35.350 [warn]  Page: 1527/1766/100

18:17:40.696 [warn]  Page: 1528/1766/100

18:17:45.827 [warn]  Page: 1529/1766/100

18:17:51.220 [warn]  Page: 1530/1766/100

18:17:56.994 [warn]  Page: 1531/1766/100

18:18:00.916 [warn]  Page: 1532/1766/100

18:18:06.146 [warn]  Page: 1533/1766/100

18:18:11.144 [warn]  Page: 1534/1766/100

18:18:16.429 [warn]  Page: 1535/1766/100

18:18:21.554 [warn]  Page: 1536/1766/100

18:18:26.941 [warn]  Page: 1537/1766/100

18:18:31.832 [warn]  Page: 1538/1766/100

18:18:35.768 [warn]  Page: 1539/1766/100

18:18:41.417 [warn]  Page: 1540/1766/100

18:18:46.519 [warn]  Page: 1541/1766/100

18:18:51.747 [warn]  Page: 1542/1766/100

18:18:56.329 [warn]  Page: 1543/1766/100

18:19:01.159 [warn]  Page: 1544/1766/100

18:19:05.369 [warn]  Page: 1545/1766/100

18:19:10.639 [warn]  Page: 1546/1766/100

18:19:15.695 [warn]  Page: 1547/1766/100

18:19:20.900 [warn]  Page: 1548/1766/100

18:19:26.276 [warn]  Page: 1549/1766/100

18:19:31.670 [warn]  Page: 1550/1766/100

18:19:35.612 [warn]  Page: 1551/1766/100

18:19:40.968 [warn]  Page: 1552/1766/100

18:19:46.147 [warn]  Page: 1553/1766/100

18:19:51.435 [warn]  Page: 1554/1766/100

18:19:56.728 [warn]  Page: 1555/1766/100

18:20:02.206 [warn]  Page: 1556/1766/100

18:20:06.063 [warn]  Page: 1557/1766/100

18:20:10.887 [warn]  Page: 1558/1766/100

18:20:16.584 [warn]  Page: 1559/1766/100

18:20:22.782 [warn]  Page: 1560/1766/100

18:20:28.895 [warn]  Page: 1561/1766/100

18:20:33.948 [warn]  Page: 1562/1766/100

18:20:37.669 [warn]  Page: 1563/1766/100

18:20:42.599 [warn]  Page: 1564/1766/100

18:20:47.252 [warn]  Page: 1565/1766/100

18:20:52.199 [warn]  Page: 1566/1766/100

18:20:57.341 [warn]  Page: 1567/1766/100

18:21:02.515 [warn]  Page: 1568/1766/100

18:21:06.436 [warn]  Page: 1569/1766/100

18:21:11.316 [warn]  Page: 1570/1766/100

18:21:16.188 [warn]  Page: 1571/1766/100

18:21:21.408 [warn]  Page: 1572/1766/100

18:21:26.453 [warn]  Page: 1573/1766/100

18:21:31.566 [warn]  Page: 1574/1766/100

18:21:36.466 [warn]  Page: 1575/1766/100

18:21:40.251 [warn]  Page: 1576/1766/100

18:21:45.417 [warn]  Page: 1577/1766/100

18:21:50.523 [warn]  Page: 1578/1766/100

18:21:56.012 [warn]  Page: 1579/1766/100

18:22:01.534 [warn]  Page: 1580/1766/100

18:22:07.048 [warn]  Page: 1581/1766/100

18:22:11.077 [warn]  Page: 1582/1766/100

18:22:16.349 [warn]  Page: 1583/1766/100

18:22:21.536 [warn]  Page: 1584/1766/100

18:22:26.802 [warn]  Page: 1585/1766/100

18:22:31.606 [warn]  Page: 1586/1766/100

18:22:37.794 [warn]  Page: 1587/1766/100

18:22:41.472 [warn]  Page: 1588/1766/100

18:22:46.786 [warn]  Page: 1589/1766/100

18:22:51.945 [warn]  Page: 1590/1766/100

18:22:57.240 [warn]  Page: 1591/1766/100

18:23:02.170 [warn]  Page: 1592/1766/100

18:23:07.328 [warn]  Page: 1593/1766/100

18:23:11.197 [warn]  Page: 1594/1766/100

18:23:16.247 [warn]  Page: 1595/1766/100

18:23:21.210 [warn]  Page: 1596/1766/100

18:23:26.417 [warn]  Page: 1597/1766/100

18:23:31.703 [warn]  Page: 1598/1766/100

18:23:36.727 [warn]  Page: 1599/1766/100

18:23:41.154 [warn]  Page: 1600/1766/100

18:23:46.331 [warn]  Page: 1601/1766/100

18:23:51.404 [warn]  Page: 1602/1766/100

18:23:56.682 [warn]  Page: 1603/1766/100

18:24:02.320 [warn]  Page: 1604/1766/100

18:24:07.952 [warn]  Page: 1605/1766/100

18:24:12.073 [warn]  Page: 1606/1766/100

18:24:17.376 [warn]  Page: 1607/1766/100

18:24:22.476 [warn]  Page: 1608/1766/100

18:24:27.789 [warn]  Page: 1609/1766/100

18:24:33.633 [warn]  Page: 1610/1766/100

18:24:39.163 [warn]  Page: 1611/1766/100

18:24:43.398 [warn]  Page: 1612/1766/100

18:24:49.541 [warn]  Page: 1613/1766/100

18:24:54.837 [warn]  Page: 1614/1766/100

18:25:00.077 [warn]  Page: 1615/1766/100

18:25:05.657 [warn]  Page: 1616/1766/100

18:25:11.841 [warn]  Page: 1617/1766/100

18:25:15.968 [warn]  Page: 1618/1766/100

18:25:21.095 [warn]  Page: 1619/1766/100

18:25:26.396 [warn]  Page: 1620/1766/100

18:25:31.752 [warn]  Page: 1621/1766/100

18:25:36.982 [warn]  Page: 1622/1766/100

18:25:42.613 [warn]  Page: 1623/1766/100

18:25:46.705 [warn]  Page: 1624/1766/100

18:25:51.654 [warn]  Page: 1625/1766/100

18:25:56.546 [warn]  Page: 1626/1766/100

18:26:01.852 [warn]  Page: 1627/1766/100

18:26:07.260 [warn]  Page: 1628/1766/100

18:26:12.757 [warn]  Page: 1629/1766/100

18:26:16.936 [warn]  Page: 1630/1766/100

18:26:22.234 [warn]  Page: 1631/1766/100

18:26:27.551 [warn]  Page: 1632/1766/100

18:26:32.804 [warn]  Page: 1633/1766/100

18:26:38.095 [warn]  Page: 1634/1766/100

18:26:43.325 [warn]  Page: 1635/1766/100

18:26:47.166 [warn]  Page: 1636/1766/100

18:26:52.493 [warn]  Page: 1637/1766/100

18:26:57.775 [warn]  Page: 1638/1766/100

18:27:02.533 [warn]  Page: 1639/1766/100

18:27:08.236 [warn]  Page: 1640/1766/100

18:27:14.066 [warn]  Page: 1641/1766/100

18:27:18.012 [warn]  Page: 1642/1766/100

18:27:23.116 [warn]  Page: 1643/1766/100

18:27:28.344 [warn]  Page: 1644/1766/100

18:27:33.839 [warn]  Page: 1645/1766/100

18:27:38.920 [warn]  Page: 1646/1766/100

18:27:44.135 [warn]  Page: 1647/1766/100

18:27:49.310 [warn]  Page: 1648/1766/100

18:27:53.534 [warn]  Page: 1649/1766/100

18:27:58.594 [warn]  Page: 1650/1766/100

18:28:03.597 [warn]  Page: 1651/1766/100

18:28:08.869 [warn]  Page: 1652/1766/100

18:28:14.822 [warn]  Page: 1653/1766/100

18:28:20.508 [warn]  Page: 1654/1766/100

18:28:24.684 [warn]  Page: 1655/1766/100

18:28:29.911 [warn]  Page: 1656/1766/100

18:28:35.135 [warn]  Page: 1657/1766/100

18:28:40.296 [warn]  Page: 1658/1766/100

18:28:45.815 [warn]  Page: 1659/1766/100

18:28:51.156 [warn]  Page: 1660/1766/100

18:28:55.288 [warn]  Page: 1661/1766/100

18:29:00.802 [warn]  Page: 1662/1766/100

18:29:06.085 [warn]  Page: 1663/1766/100

18:29:11.675 [warn]  Page: 1664/1766/100

18:29:17.033 [warn]  Page: 1665/1766/100

18:29:22.561 [warn]  Page: 1666/1766/100

18:29:26.634 [warn]  Page: 1667/1766/100

18:29:32.553 [warn]  Page: 1668/1766/100

18:29:38.068 [warn]  Page: 1669/1766/100

18:29:43.213 [warn]  Page: 1670/1766/100
